"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_empresa_public","empresa group_public","model_empresa","base.group_public",1,0,0,0
"access_empresa_portal","empresa group_portal","model_empresa","base.group_portal",1,0,0,0
"access_empresa_group_partner_manager","empresa group_partner_manager","model_empresa","res_partner group_user",1,1,1,1

"access_,universidad_public",",universidad group_public","model_,universidad","base.group_public",1,0,0,0
"access_,universidad_portal",",universidad group_portal","model_,universidad","base.group_portal",1,0,0,0
"access_,universidad_group_partner_manager",",universidad group_partner_manager","model_,universidad","res_partner group_user",1,1,1,1

"access_,cargo_public",",cargo group_public","model_,cargo","base.group_public",1,0,0,0
"access_,cargo_portal",",cargo group_portal","model_,cargo","base.group_portal",1,0,0,0
"access_,cargo_group_partner_manager",",cargo group_partner_manager","model_,cargo","res_partner group_user",1,1,1,1
